target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
34,Infineon,Q3 FY 2026 concluded with record sales driven by strong AI business; further significant increase in revenue and margin expected in Q4 FY 2026,https://www.infineon.com/press-release/2026/infpr202608-125,Infineon - Press / Press Releases / Media,2026-08-09T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,"English 中文 日本語 Deutsch Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""titl...",834,fetched,2026-08-11T03:18:34Z
34,Infineon,Infineon to start limited Share Buyback Program serving fulfillment of obligations under existing employee participation programs,https://www.infineon.com/press-release/2026/infpr202608-128,Infineon - Press / Press Releases / Media,2026-08-09T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,"English Deutsch Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""title"" : ""R...",847,fetched,2026-08-11T03:18:34Z
63,DNP,2027年3月期 第1四半期 決算短信を掲載しました。,https://www.dnp.co.jp/ir/library/result/?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-07T06:36:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,決算短信 四半期ごとの財務諸表、営業概況などを掲載していきます。 今年度の決算短信 過去の決算短信 ページトップへ CLOSE We have detected you are accessing from a location outside Japan. Please choose one of the following: Go to global site Continue browsing this site,31,fetched,2026-08-11T03:18:34Z
63,DNP,2027年3月期 第1四半期 決算補足説明資料を掲載しました。,https://www.dnp.co.jp/ir/library/presentation/index.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-07T06:35:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,"説明会・決算補足資料 機関投資家･アナリスト向け説明会で使用・配布した資料および質疑応答を掲載しています。 2027年3月期 第1四半期決算補足資料 （ 2026年8月7日 ） 説明資料 [730 KB] (PDFを開く) DNPグループ IR-Day 2026 （ 2026年7月13日 ） DNPグループIR-Day 2026（2026年7月13日）動画 (別ウィンドウで開く) プレゼンテーション資料 [11,127 KB] (PDFを開く) プレゼンテーション資料(スクリプト付) [11,735 KB] (PDFを開く) 質疑応答要旨 [357 KB] (PDFを開く) 2026年3月期 通期決算及び新中期経営計画説明会 （ 2026年5月15日 ） 通期決算及び新中期経営計画説明会(2026年5月15日)動画 (別ウィンドウで開く) プレゼンテーション資料 [1,824 KB] (PDFを開く) プレゼンテーション資料(スクリプト付) [10,301 KB] (PDFを開く) 質疑応答要旨 (PDFを開く) 新中期経営計画骨子説明会 （ 2026年3月17日 ） 新中期経営計画骨子説明会(2026年3月17日)動画 (別ウィンドウで開く) プレゼンテーション資料 [857 KB] (PDFを開く) プレゼンテーション資料(スクリプト付) [2,395 KB] (PDFを開く) 質疑応答要旨 [320 KB] (PDFを開く) 第3四半期決算補足資料 （ 2026年2月13日 ） 説明資料 [549 KB] (PDFを開く) 第2四半期（中間期）決算説明会 （ 2025年11月14日 ） 第2四半期（中間期）決算説明会（2025年11月14日） 動画 (別ウィンドウで開く) プレゼンテーション資料 [752 KB] (PDFを開く) プレゼンテーション資料(スクリプト付...",514,fetched,2026-08-11T03:18:34Z
63,DNP,令和8年熊本地震の被災地に対する復旧・復興支援について,https://www.dnp.co.jp/news/detail/20178513_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-07T05:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,"2026年8月7日 令和8年熊本地震の被災地に対する復旧・復興支援について 企業情報 2026年7月28日に熊本県熊本地方で発生した「令和8年熊本地震」により、お亡くなりになった方々に謹んでお悔み申し上げますとともに、被災されました皆さまに心よりお見舞い申し上げます。 また、酷暑の中被災者の救済活動や被災地の復旧・復興にご尽力されている皆さまに、深く敬意を表します。 大日本印刷株式会社（DNP）は、「令和8年熊本地震」の被災地の一日も早い復旧・復興を支援するため、2026年8月7日に1,000万円の寄付を行いました。なお、寄付先は、国内外の自然災害等に対する緊急人道支援に取り組む特定非営利活動法人ジャパン・プラットフォーム（JPF）です。 また、全国のDNPグループの社員食堂で、熊本県にちなんだ「復興応援メニュー」を提供し、その売上の一部を寄付します。加えて、各拠点に募金箱を設置し、社員からの寄付を募るなど、継続的な支援を行っていきます。 シェアする X（旧Twitter）にポスト（別ウインドウで開く） LinkedIn メール URLをコピー 印刷 ニューストップへ 検索・絞り込み 発表時期(年) 発表時期(年)を選択 2026年 2025年 2024年 2023年 2022年 2021年 2020年 2019年 2018年 2017年 2016年 2015年 2014年 発表時期(月) 発表時期(月)を選択 1月 2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 ニュース内検索 注目のトレンドタグ 人的資本 地域創生・まちづくり DX 認証・セキュリティ メタバース カテゴリ 企業情報 製品・サービス 研究開発 グローバル展開 IR サステナビリティ イベント 外部メディア掲載 グループ会社・関連企業からのお知らせ カーブアウト企業 製品・サービス...",116,fetched,2026-08-11T03:18:34Z
14,DOW,Dow - SC 13G - Statement of Ownership,https://investors.dow.com/en/reporting/sec-filings-details/default.aspx?FilingId=19675616,DOW - Financial Reporting / Regulatory Filings / Financial Reporting RSS,2026-08-07T04:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investors.dow.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0001751788,official,10,https://investors.dow.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0001751788,Dow Corporate,2,fetched,2026-08-11T03:18:34Z
64,Hitachi Metals,Support for Regions Affected by the 2026 Kumamoto Earthquake [PDF: ],https://www.proterial.com/e/press/2026/pdf/20260807en.pdf,Hitachi Metals - Proterial 2026 Press Releases / Press Releases,2026-08-07T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.proterial.com/e/press/2026/,official,10,https://www.proterial.com/e/press/2026/,,,skipped_non_html,
23,3M,4 - Statement of changes in beneficial ownership of securities,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000259/0000066740-26-000259.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-06T20:22:54Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,official,10,https://investors.3m.com/financials/sec-filings/rss,,,skipped_non_html,
24,Ouster,Ouster Announces Upcoming Investor Events,https://investors.ouster.com/news-releases/news-release-details/ouster-announces-upcoming-investor-events-1,Ouster - News Releases / Press Releases,2026-08-06T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.ouster.com/news-events/news-releases,official,10,https://investors.ouster.com/news-events/news-releases,"Skip to main navigation Ouster acquires StereoLabs. Learn More Ouster Announces Upcoming Investor Events August 7, 2026 PDF Version SAN FRANCISCO --(BUSINESS WIRE)--Aug. 7, 2026-- Ouster, Inc. (Nasdaq: OUST) (“Ouster” or the “Company”), a leader in sensing and perception for Physical AI, today announced that Ouster management will participate in the following investor events: Event: Oppenheimer 29th Annual Technology, Internet & Communications Conference (Virtual) Date: August 11, 2026 Presentation: 2:55 p.m. ET / 11:55 a.m. PT Participants: Ken Gianella , CFO, and Chen Geng , SVP, Strategic Finance & Treasurer Event: Rosenblatt Securities' 6th Annual Age of AI Scaling Summit (Virtual) Date: August 18, 2026 Participants: Ken Gianella , CFO, and Chen Geng , SVP, Strategic Finance & Treasure...",277,fetched,2026-08-11T03:18:34Z
72,Mitsubishi Chemical,"Aug. 7, 2026 Financial Results Notice Regarding Completion of Interim review of the Japanese Originals of the “Consolidated Financial Results for the First Quarter of the Fiscal Year Ending March 31, 2027 (Under IFRS)” by certified public accountants, etc. NEW",https://www.mcgc.com/english/ir/pdf/02743/02973.pdf,Mitsubishi Chemical - News Releases / Press Releases,2026-08-06T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,,,skipped_non_html,
73,Sumitomo Chemical,News Releases,https://www.sumitomo-chem.co.jp/english/news/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-06T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,"News Releases News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 7, 2026 IR Announcement Regarding Report on the Group (Additional Explanation Regarding the Report ""Sumitomo Chemical and Sumitomo Pharmaceutical: The ¥116 billion Swiss Shuffle"") Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Aug. 4, 2026 IR Announcement Regarding Report on the Group Aug. 4, 2026 IR Summary of Consolidated Financial Results for First Quarter Fiscal Year 2026 Aug. 3, 2026 IR Notice Concerning the Determination of the Amount of the Reduction of Capital Reserves Increased through the Share Exchange and...",455,fetched,2026-08-11T03:18:34Z
73,Sumitomo Chemical,News Releases,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-06T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,"News Releases News Releases News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 7, 2026 IR Announcement Regarding Report on the Group (Additional Explanation Regarding the Report ""Sumitomo Chemical and Sumitomo Pharmaceutical: The ¥116 billion Swiss Shuffle"") Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Aug. 4, 2026 IR Announcement Regarding Report on the Group Aug. 4, 2026 IR Summary of Consolidated Financial Results for First Quarter Fiscal Year 2026 Aug. 3, 2026 IR Notice Concerning the Determination of the Amount of the Reduction of Capital Reserves Increased through the Share...",501,fetched,2026-08-11T03:18:34Z
1,Australian Strategic Metals,WATCH: Diggers & Dealers 2026,https://asm-au.com/watch-diggers-dealers-2026/,Australian Strategic Metals - News / Newsroom / News RSS,2026-08-06T08:59:52Z,2026-08-11T03:18:34Z,official_feed_discovered,https://asm-au.com/feed/,official,10,https://asm-au.com/feed/,"Skip to content WATCH: Diggers & Dealers 2026 06/08/2026 As ASM progresses is proposed transaction with Energy Fuels towards completion, Managing Director & CEO Rowena Smith provided the 2026 Diggers & Dealers Mining Forum with an overview of how this potentially transformative transaction has come about. Watch Rowena’s full presentation below:",51,fetched,2026-08-11T03:18:34Z
2,Cognex,Cognex Corporation - 10-Q - Quarterly Report,https://investor.cognex.com/financial-reports/sec-filings/sec-filings-details/default.aspx?FilingId=19669845,Cognex - SEC Filings / Regulatory Filings RSS,2026-08-06T04:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investor.cognex.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0000851205,official,10,https://investor.cognex.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0000851205,Financials - SEC Filings - SEC Filings Details - Investor Relations | Cognex,13,fetched,2026-08-11T03:18:34Z
63,DNP,株式会社Sincecore 対話ガバナンス基盤「シンミライナビ」の開発・営業体制を強化,https://www.dnp.co.jp/news/detail/20178500_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-06T02:30:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,2026年8月6日 株式会社Sincecore 対話ガバナンス基盤「シンミライナビ」の開発・営業体制を強化 グループ会社・関連企業からのお知らせ 大日本印刷株式会社（DNP）からカーブアウトした企業である株式会社Sincecore（シンスコア、本社：東京 代表取締役：佐藤英吾）は、企業の内部通報対応をはじめとする「高リスク面談」を支援する対話ガバナンス基盤「シンミライナビ」の提供開始に向け、開発・営業体制を強化します。2026年7月31日にカーブアウト元であるDNPからの出資を受け、事業化を加速します。 詳細は以下ニュースリリースをご覧ください。&nbsp; https://sincecore.com/news/20260806.pdf シェアする X（旧Twitter）にポスト（別ウインドウで開く） LinkedIn メール URLをコピー 印刷 ニューストップへ 検索・絞り込み 発表時期(年) 発表時期(年)を選択 2026年 2025年 2024年 2023年 2022年 2021年 2020年 2019年 2018年 2017年 2016年 2015年 2014年 発表時期(月) 発表時期(月)を選択 1月 2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 ニュース内検索 注目のトレンドタグ 人的資本 地域創生・まちづくり DX 認証・セキュリティ メタバース カテゴリ 企業情報 製品・サービス 研究開発 グローバル展開 IR サステナビリティ イベント 外部メディア掲載 グループ会社・関連企業からのお知らせ カーブアウト企業 製品・サービスの16カテゴリで絞り込む 認証・セキュリティ マーケティング・販促 印刷・出版 BPO(ビジネス・プロセス・アウトソーシング) フォト・イメージング コーポレートコミュニケーション XR 決済・カード 教育...,117,fetched,2026-08-11T03:18:34Z
63,DNP,東南アジアを代表する医療・ヘルスケア展示会「Medical Fair Asia 2026」に出展,https://www.dnp.co.jp/news/detail/20178501_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-06T01:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,"2026年8月6日 東南アジアを代表する医療・ヘルスケア展示会「Medical Fair Asia 2026」に出展 医療機器業界向けのパッケージを紹介 イベント 製品・サービス パッケージ 健康・医療 メディカル・ヘルスケア 大日本印刷株式会社（DNP）は、2026年9月9日（水）～11日（金）にシンガポールで開催される「Medical Fair Asia 2026」に出展します。東南アジアでの出展は昨年の｢MEDICAL FAIR THAILAND 2025」に引き続き2度目となります。 DNPは医薬品・医療機器業界に向けて、高度な製造技術と品質管理を活かした製品・サービスを提供しています。今回の展示会では、滅菌袋や、リサイクル工程での選別性と再資源化適性を高めた設計であるモノマテリアル（単一素材）包材など、医薬・医療関連のパッケージを展示し、各製品を通じて医薬品・医療機器などの品質保持に貢献します。 ＊ DNPが出展する製品について&nbsp;&rarr; https://www.dnp.co.jp/biz/theme2/20175603_4987.html DNP医療用滅菌包材 【｢Medical Fair Asia 2026」出展情報】 ○会期 ： 2026年9月9日（水）～11日（金） 10時～18時（最終日のみ17時まで） ○会場 ： Marina Bay Sands, Singapore (Sands Expo and Convention Centre) ○DNPブース番号 ： 2M24 ○展示会のWebサイト（英語） ： https://www.medicalfair-asia.com/ 【出展の狙い】 本展示会では、医薬品・医療機器関連の企業に向けて、医療機器向けに展開している「DNP医療用滅菌包材」やモノマテリアル包材などを中心に出展します。 【主な...",206,fetched,2026-08-11T03:18:34Z
2,Cognex,Cognex Reports Second Quarter 2026 Results,/files/doc_earnings/2026/q2/earnings-result/cognex-press-release-q2-26.pdf,Cognex - News / Investor News / Press Releases RSS,2026-08-05T20:30:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investor.cognex.com/rss/pressrelease.aspx,official,10,https://investor.cognex.com/rss/pressrelease.aspx,,,skipped_non_html,
23,3M,144 - Report of proposed sale of securities,https://investors.3m.com/financials/sec-filings/content/0001959173-26-005671/0001959173-26-005671.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-05T19:00:02Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,official,10,https://investors.3m.com/financials/sec-filings/rss,,,skipped_non_html,
