target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
73,Sumitomo Chemical,Business & Products,https://www.sumitomo-chem.co.jp/english/news/category/products/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-09-02T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,https://www.sumitomo-chem.co.jp/english/news/category/products/,"News Releases Business & Products News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Sep. 2, 2026 Business & Products Sumitomo Chemical Develops High-Performance Alumina to Enhance the Permeance of Ceramic Separation Membranes Technology that will Contribute to Faster Solid-Liquid Separation in Wastewater Treatment and Other Applications Aug. 31, 2026 Business & Products Sumitomo Chemical to Begin Mass Production and Sales of InP Epitaxial Wafers that Support the Evolution of AI Data Centers Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Jul. 9, 2026 Business & Products Sumitomo Chemica...",625,fetched,2026-09-03T03:12:03Z
58,Veolia,PR - Saudi Arabia: Veolia Signs Three Strategic Agreements To Accelerate the Kingdom's Environmental Security,https://www.veolia.com/en/veolia-group/finance/press-releases/pr-saudi-arabia-veolia-signs-three-strategic-agreements,Veolia - Financial Press Releases / Financial Press Releases,2026-09-01T06:33:40Z,2026-09-03T03:12:03Z,official_page,https://www.veolia.com/en/veolia-group/finance/press-releases,official,10,https://www.veolia.com/en/veolia-group/finance/press-releases,https://www.veolia.com/en/veolia-group/finance/press-releases/pr-saudi-arabia-veolia-signs-three-strategic-agreements,"Skip to main content Home Finance Press releases PR - Saudi Arabia: Veolia Signs Three Strategic Agreements To Accelerate the Kingdom's Environmental Security Listen PR - Saudi Arabia: Veolia Signs Three Strategic Agreements To Accelerate the Kingdom's Environmental Security Press releases listing PDF PR - Saudi Arabia: Veolia Signs Three Strategic Agreements To Accelerate the Kingdom's Environmental Security (164.72 KB) Veolia announced the signing of three strategic memorandums of understanding in water technologies and hazardous waste management.&nbsp; These agreements address major challenges for the Kingdom: preservation of water resources, energy efficiency, decarbonization of industry, and development of local skills.&nbsp; Established with three leading economic and industrial play...",338,fetched,2026-09-03T03:12:03Z
54,HyproMag,Welcome to Mkango Resources Ltd.,https://mkango.ca/news/mkango-completes-acquisition-of-remloy/,HyproMag - Mkango 2026 News / News Archive RSS,2026-08-31T12:33:45Z,2026-09-03T03:12:03Z,official_feed_discovered,https://mkango.ca/rss,official,10,https://mkango.ca/rss,https://mkango.ca/news/mkango-completes-acquisition-of-remloy/,"News Mkango Completes Acquisition Of Remloy August 31, 2026 View PDF (530 kB) London / Vancouver: 31 August 2026 – Mkango Resources Ltd. ( AIM/TSX-V: MKA) (“Mkango” or the “Company”) is pleased to announce that following the announcement on 20 May 2026, the Company has completed the acquisition of the Remloy rare earth magnet recycling business (“Remloy”) from Heraeus Amloy Technologies GmbH for €8 million (US$9.3 million [1] ) in cash of which €5 million (US$5.8 million 1 ) was settled by Mkango on closing (the “Transaction”). The balance of €3 million (US$3.5 million 1 ) is payable in cash on 28 August 2028, being the second anniversary of completion. Remloy has developed a plant in Bitterfeld, Germany, which recycles end-of-life rare earth magnets via a melting process (medium loop recy...",2881,fetched,2026-09-03T03:12:03Z
1,Australian Strategic Metals,Energy Fuels completes acquisition of ASM,https://asm-au.com/energy-fuels-completes-acquisition-of-asm/,Australian Strategic Metals - News / Newsroom / News RSS,2026-08-31T05:41:54Z,2026-09-03T03:12:03Z,official_feed_discovered,https://asm-au.com/feed/,official,10,https://asm-au.com/feed/,https://asm-au.com/energy-fuels-completes-acquisition-of-asm/,"Skip to content Energy Fuels completes acquisition of ASM 31/08/2026 Ross Bhappu, President & CEO of Energy Fuels with Rowena Smith, CEO of ASM. Australian Strategic Materials (ASM) is pleased to confirm that Energy Fuels Inc. has completed its 100% acquisition of ASM , by way of a members’ scheme of arrangement ( Share Scheme ). Implementation of the Share Scheme took place on 28 August 2026, and ASM was removed from&nbsp;the official list of ASX on&nbsp;31 August 2026.&nbsp;&nbsp; In accordance with the Share Scheme, Energy Fuels has confirmed that eligible ASM Shareholders have been issued with the Share Scheme Consideration of 0.053 New Energy Fuels CHESS&nbsp;Depositary&nbsp;Interests (CDIs) –&nbsp;or New Energy Fuels Shares, if validly elected&nbsp;–&nbsp;and all ASM Shareholders hav...",305,fetched,2026-09-03T03:12:03Z
63,DNP,鋼材の腐食抑制と状態確認を両立させた「防錆粘着シート」を開発,https://www.dnp.co.jp/news/detail/20178545_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-31T01:00:00Z,2026-09-03T03:12:03Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_news_jp.xml,official,10,https://www.dnp.co.jp/news/rss_news_jp.xml,https://www.dnp.co.jp/news/detail/20178545_1587.html?from=rss,2026年8月31日 鋼材の腐食抑制と状態確認を両立させた「防錆粘着シート」を開発 橋梁や屋外設備などインフラの予防保全とメンテナンスの負荷軽減に貢献 ニュースリリース 製品・サービス 産業部材・資材 研究開発 地域創生・まちづくり 環境 大日本印刷株式会社（本社:東京 代表取締役社長:北島義斉 以下:DNP）は、橋梁など屋外設備の鋼製構造物を腐食から守りながら、シートの貼付後も表面の状態を確認できる透明な「DNP EB防錆（ぼうせい）粘着シート」を開発しました。本製品は2027年度に販売を開始する予定です。 本製品は防錆対策を行いながら、シートを剥がすことなく鋼材の状態確認ができるため、補修が必要な箇所の早期発見や、インフラの維持管理の効率化に貢献します。開発にあたって実施した屋外曝露試験では、2年経過後もシート施工部で錆の発生が認められませんでした。現在は、複数の企業と連携して実際の使用を想定した環境下で実証評価を進めています。 DNP EB防錆粘着シートのイメージ 「DNP EB防錆粘着シート」の使用イメージ シート貼付部では透明性が変化していない。貼付部では錆が成長していない。 【開発の背景】 国内では、橋梁などの鋼製インフラの老朽化が進み、修繕費用の増加や点検・施工人材の不足が課題となっています。こうしたなか、損傷が深刻化してから補修する「事後保全」から、早期に劣化を発見して対応する「予防保全」への転換が求められています。その対策の一つとして使用される、一般的な防錆塗料や不透明な防食材料は、施工後に鋼材表面を確認しにくく、状態を確認するために塗膜や材料の除去が必要な場合があります。 これらの課題に対してDNPは、建材分野で培ったEBコーティング技術 ＊1 と高機能フィルムの設計技術を活用し、鋼材を保護しながら表面状態も確認できるシートを開発しました。 【「DNP...,168,fetched,2026-09-03T03:12:03Z
21,GE Healthcare,"GE HealthCare’s Photonova™ Spectra gains CE Mark, expanding international access",https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcares-photonovatm-spectra-gains-ce-mark-expanding,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcares-photonovatm-spectra-gains-ce-mark-expanding,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare’s Photonova™ Spectra gains CE Mark, expanding international access August 31, 2026 PDF Version Following U.S . FDA 510(k) clearance and Japanese regulatory approval, Photonova Spectra has also achieved CE Mark, supporting expanded research and clinical adoption across Europe and other global markets Powered by the company’s proprietary Deep Silicon detector technology and engineered for ultra‑high definition clarity, on‑demand spectral and spatial imaging, and fast, wide‑coverage acquisition, Photonova Spectra brings together rich detail, robust performance, and an Effortless Workflow to help support confident detection, characterization, and monitoring CHICAGO --(BUSINESS WIRE)--Aug...",1601,fetched,2026-09-03T03:12:03Z
34,Infineon,Infineon acquires C2i Semiconductors to expand its innovation capabilities in AI data center power management solutions,https://www.infineon.com/press-release/2026/infpr202608-129,Infineon - Press / Press Releases / Media,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,https://www.infineon.com/press-release/2026/infpr202608-129,"English 中文 日本語 Deutsch Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""titl...",1116,fetched,2026-09-03T03:12:03Z
34,Infineon,Infineon and Tack One win SICC Award for Best Technological Collaboration,https://www.infineon.com/press-release/2026/infpr202608-133,Infineon - Press / Press Releases / Media,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,https://www.infineon.com/press-release/2026/infpr202608-133,"English Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""title"" : ""Register...",1107,fetched,2026-09-03T03:12:03Z
71,Tosoh,2026.08.31 ニュースリリース クロロスルホン化ポリエチレンの価格改定のお知らせ,https://www.tosoh.co.jp/news/release/2026/20260831-1.html,Tosoh - News Releases / Press Releases,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,https://www.tosoh.co.jp/news/release/2026/20260831-1.html,TOP ニュース ニュースリリース クロロスルホン化ポリエチレンの価格改定のお知らせ NEWS RELEASE 2026年08月31日 東ソー株式会社 広報・IR室 印刷する 2026.08.31 ニュースリリース クロロスルホン化ポリエチレンの価格改定のお知らせ 東ソーは、クロロスルホン化ポリエチレン（ＣＳＭ）について、以下の通り価格改定を実施いたします。 対象製品 TOSO-CSM® 全品種 価格改定幅 現行価格から＋４０円／ｋｇ以上 実施時期 ２０２６年９月２４日出荷分より 理由 当社はかねてよりコストの低減・省力化・物流の効率化などあらゆる施策を実施しておりますが、種々の物価高騰を背景とした固定費および物流コストの上昇は自助努力の限界を大幅に超えております。このような環境下、今後の事業継続および安定供給維持のため価格改定を実施せざるを得ないとの判断に至りました。 お問い合わせ先 東ソー株式会社 広報・IR室 東京都中央区八重洲2-2-1 TEL：03-6636-3712 お問い合わせフォーム 当ウェブサイトでは、ウェブサイト体験の改善、サービスの利便性向上のため、cookieを使用しています。 クッキーの使用に同意いただける場合は「同意する」ボタンをクリックし、クッキーに関する情報や設定については「詳細を見る」ボタンをクリックしてください。 同意する 詳細を見る,33,fetched,2026-09-03T03:12:03Z
71,Tosoh,2026.08.31 ニュースリリース クロロプレンゴムの価格改定のお知らせ,https://www.tosoh.co.jp/news/release/2026/20260831.html,Tosoh - News Releases / Press Releases,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,https://www.tosoh.co.jp/news/release/2026/20260831.html,TOP ニュース ニュースリリース クロロプレンゴムの価格改定のお知らせ NEWS RELEASE 2026年08月31日 東ソー株式会社 広報・IR室 印刷する 2026.08.31 ニュースリリース クロロプレンゴムの価格改定のお知らせ 東ソーは、クロロプレンゴム（CR）について、以下の通り価格改定を実施いたします。 対象製品 スカイプレン®全品種 価格改定幅 カルボキシル変性チップグレード ：現行価格から＋１１０円／ｋｇ以上 その他グレード ：現行価格から＋６０円／ｋｇ以上 実施時期 ２０２６年９月２４日出荷分より 理由 当社はかねてよりコストの低減・省力化・物流の効率化などあらゆる施策を実施しておりますが、種々の物価高騰を背景とした諸原料価格および固定費の上昇は自助努力の限界を大幅に超えております。このような環境下、今後の事業継続および安定供給維持のため価格改定を実施せざるを得ないとの判断に至りました。 お問い合わせ先 東ソー株式会社 広報・IR室 東京都中央区八重洲2-2-1 TEL：03-6636-3712 お問い合わせフォーム 当ウェブサイトでは、ウェブサイト体験の改善、サービスの利便性向上のため、cookieを使用しています。 クッキーの使用に同意いただける場合は「同意する」ボタンをクリックし、クッキーに関する情報や設定については「詳細を見る」ボタンをクリックしてください。 同意する 詳細を見る,35,fetched,2026-09-03T03:12:03Z
71,Tosoh,ニュースリリース一覧｜東ソー,https://www.tosoh.co.jp/news/release/,Tosoh - News Releases / Press Releases,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.tosoh.co.jp/news/release/,official,10,https://www.tosoh.co.jp/news/release/,https://www.tosoh.co.jp/news/release/,TOP ニュース ニュース すべて ニュース リリース IR お知らせ 年で絞り込む 2026年 2025年 2024年 2023年 2022年 2021年 2020年 2019年 2018年 2017年 2016年 2015年 2014年 2013年 2012年 2011年 2010年 2009年 2008年 2007年 2006年 2005年 2004年 2003年 2002年 2001年 2000年 1999年 1998年 1997年 1996年 2026 年 2026.08.31 ニュースリリース クロロスルホン化ポリエチレンの価格改定のお知らせ 2026.08.31 ニュースリリース クロロプレンゴムの価格改定のお知らせ 2026.08.28 ニュースリリース 「令和８年熊本地震」の被災地・被災者への支援について 2026.06.29 ニュースリリース 「フィジカルインターネット実現会議・化学品ワーキンググループ」が化学品物流情報標準ガイドラインを策定 ～業界初のデータ連携基盤を導入し、輸送力不足に対応～ 2026.06.29 ニュースリリース 「フィジカルインターネット実現会議・化学品ワーキンググループ」が化学品業界で初めて全国の危険物物流動態を可視化 2026.06.15 ニュースリリース 重炭酸ナトリウム（重曹）の価格改定のお知らせ 2026.06.15 ニュースリリース 苛性ソーダの価格改定のお知らせ 2026.06.03 ニュースリリース 重金属処理剤の価格改定のお知らせ 2026.05.28 ニュースリリース プラスチック光ファイバの工業化に向けた取り組みがNICTの社会実装プログラムに採択 ～高速通信を可能とするAIデータセンター向け短距離光ファイバで次世代通信インフラの発展に貢献～ 2026.05.25 ニュースリリース 人事異動について (218...,2900,fetched,2026-09-03T03:12:03Z
73,Sumitomo Chemical,Announcements,https://www.sumitomo-chem.co.jp/english/news/category/announce/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-31T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,https://www.sumitomo-chem.co.jp/english/news/category/announce/,"News Releases Announcements News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 31, 2026 Announcements Investors' Handbook 2026 has been published Jun. 17, 2026 Organization Sumitomo Chemical Announces Reorganization May. 26, 2026 Announcements Notice of the 145th Ordinary General Meeting of Shareholders has been published. May. 18, 2026 Announcements Sumitomo Chemical to Exhibit Compound Semiconductor Products at PCIM Europe 2026 Feb. 2, 2026 Announcements Sumitomo Chemical to Release New Graphic and Concept Video ""Quiet Steps. Giant Leaps."" Jan. 26, 2026 Announcements Apology and Request Regarding Email Inquiry Reception Issues Jan. 21, 2026 Announcements Sumitomo Chemical to Pa...",397,fetched,2026-09-03T03:12:03Z
21,GE Healthcare,"GE HealthCare unveils the next generation of the Vivid cardiovascular ultrasound portfolio, enabling advanced cardiac imaging across care settings",https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-unveils-next-generation-vivid-cardiovascular,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-08-28T10:45:29Z,2026-09-03T03:12:03Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-unveils-next-generation-vivid-cardiovascular,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare unveils the next generation of the Vivid cardiovascular ultrasound portfolio, enabling advanced cardiac imaging across care settings August 28, 2026 PDF Version Vivid™ Explorer, Vivid™ Advanced and Vivid™ Focus systems bring cSound™ imaging with capabilities designed for routine echocardiography, comprehensive cardiac imaging and interventional care CHICAGO --(BUSINESS WIRE)--Aug. 28, 2026-- GE HealthCare (Nasdaq: GEHC) today announced three additions to its Vivid™ cardiovascular ultrasound portfolio – Vivid™ Explorer 1 , Vivid™ Advanced 1 and Vivid™ Focus 1 – each designed to address distinct imaging and workflow needs across a range of cardiology care settings. The systems will be...",1182,fetched,2026-09-03T03:12:03Z
